Log file open, 02/05/23 10:47:56
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:918][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:919][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:919][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.40:072][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.26.40:083][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-16.26.40:097][792]LogAudio: Display: Audio Device (ID: 93) registered with world 'DefeatMenu'.
[2023.02.05-16.26.40:097][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.26.40:097][792]LogAIModule: Creating AISystem for world DefeatMenu
[2023.02.05-16.26.40:097][792]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.02.05-16.26.40:097][792]LogLoad: Game class is 'DefeatMode_C'
[2023.02.05-16.26.40:098][792]LogWorld: Bringing World /Game/Alexis/UEDPIE_0_DefeatMenu.DefeatMenu up for play (max tick rate 60) at 2023.02.05-17.26.40
[2023.02.05-16.26.40:098][792]LogWorld: Bringing up level for play took: 0.000380
[2023.02.05-16.26.40:098][792]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-16.26.40:098][792]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-16.26.40:099][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-16.26.40:099][792]LogLoad: Took 0.202556 seconds to LoadMap(/Game/Alexis/DefeatMenu)
[2023.02.05-16.26.55:945][665]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-16.26.55:945][665]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-16.26.55:947][665]LogNet: Browse: /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap
[2023.02.05-16.26.55:947][665]LogLoad: LoadMap: /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap
[2023.02.05-16.26.55:947][665]LogWorld: BeginTearingDown for /Game/Alexis/UEDPIE_0_DefeatMenu
[2023.02.05-16.26.55:947][665]LogWorld: UWorld::CleanupWorld for DefeatMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.55:947][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.56:004][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.26.56:006][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-16.26.56:010][665]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-16.26.56:680][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.669806s)
[2023.02.05-16.26.56:680][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.669843s)
[2023.02.05-16.26.56:680][665]LogAudio: Display: Audio Device (ID: 93) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-16.26.56:680][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.26.56:680][665]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-16.26.56:681][665]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-16.26.56:681][665]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-16.26.56:681][665]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-16.26.56:715][665]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-16.26.56:715][665]LogWorldPartition: Display: WorldPartition initialize took 34 ms (total: 32.7 sec)
[2023.02.05-16.26.56:715][665]LogPlayLevel: PIE: World Init took: (0.035316s)
[2023.02.05-16.26.56:715][665]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-16.26.56:721][665]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-17.26.56
[2023.02.05-16.26.56:721][665]LogWorld: Bringing up level for play took: 0.006129
[2023.02.05-16.26.56:722][665]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-16.26.56:724][665]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_91.Timer_C_1
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01C2
[2023.02.05-16.26.56:724][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-16.26.56:724][665]LogScript: Warning: Accessed None attempting to assign variable on an object
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_91.Timer_C_1
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01D7
[2023.02.05-16.26.56:724][665]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-16.26.56:724][665]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_91.Timer_C_1
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01E5
[2023.02.05-16.26.56:724][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-16.26.56:725][665]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=2360.575
[2023.02.05-16.26.56:725][665]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-16.26.56:725][665]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=2360.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-16.26.56:729][665]LogStreaming: Display: FlushAsyncLoading(-1): 57 QueuedPackages, 0 AsyncPackages
[2023.02.05-16.26.57:343][665]LogLoad: Took 1.396719 seconds to LoadMap(/Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap)
[2023.02.05-16.26.58:460][665]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.58:460][665]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.58:460][665]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.58:460][665]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.27.14:710][302]LogNet: Browse: /Game/Alexis/DefeatMenu
[2023.02.05-16.27.14:710][302]LogLoad: LoadMap: /Game/Alexis/DefeatMenu
[2023.02.05-16.27.14:710][302]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-16.27.14:712][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:728][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:728][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.27.14:729][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.27.14:729][302]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
