Log file open, 02/05/23 09:51:55
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/2S/VM33DBTYF5D5J2RZ0M3HD1.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-11.18.57:782][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:881][745]PIE: Server logged in
[2023.02.05-11.18.57:882][745]PIE: Play in editor total start time 0,566 seconds.
[2023.02.05-11.19.01:444][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.19.01:445][945]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-11.19.01:455][945]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.19.01:456][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.19.01:456][945]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-11.19.01:461][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.19.01:466][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.19.01:512][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.19.01:512][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-11.19.01:514][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-11.19.01:530][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-11.19.01:567][946]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.05-11.19.07:462][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.19.07:469][295]LogContentBundle: [Container: VehicleOffroadExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.19.07:480][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.19.07:480][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.19.07:480][295]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 2 ms)
[2023.02.05-11.19.07:604][295]LogWorldPartition: Display: GenerateStreaming took 124 ms (total: 4.67 sec)
[2023.02.05-11.19.07:605][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.19.07:605][295]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 13:19:07)
[2023.02.05-11.19.07:606][295]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-11.19.07:622][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016203s)
[2023.02.05-11.19.07:622][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.016257s)
[2023.02.05-11.19.07:622][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.19.07:623][295]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-11.19.07:624][295]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.19.07:624][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.19.07:624][295]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.19.07:631][295]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-11.19.07:631][295]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 3.30 sec)
[2023.02.05-11.19.07:631][295]LogPlayLevel: PIE: World Init took: (0.009034s)
[2023.02.05-11.19.07:680][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-11.19.07:682][295]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.19.07:682][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.19.07:682][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.19.07:682][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.19.07:682][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.19.07:682][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.19.07:684][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.19.07:733][295]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.05-11.19.07:733][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.19.07:733][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.19.07:733][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.19.07:737][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.05-11.19.07:737][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.05-11.19.07:738][295]LogInit: FAudioDevice initialized.
[2023.02.05-11.19.07:738][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.05-11.19.07:738][295]LogAudio: Display: Audio Device (ID: 39) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-11.19.07:738][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.05-11.19.07:741][295]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-11.19.07:742][295]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-12.19.07
[2023.02.05-11.19.07:742][295]LogWorld: Bringing up level for play took: 0.000780
[2023.02.05-11.19.07:744][295]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.05-11.19.07:744][295]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-11.19.07:746][295]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=3260.575
[2023.02.05-11.19.07:746][295]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-11.19.07:746][295]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=3260.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-11.19.07:748][295]LogStreaming: Display: FlushAsyncLoading(-1): 54 QueuedPackages, 0 AsyncPackages
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-11.19.07:972][295]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.StaticMesh_HLOD0_Instancing_2 being ready before playing
