Log file open, 03/31/23 09:23:28
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.26 sec, max 4.59 sec, min 0.69 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.11 sec, max 1.57 sec, min 0.63 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.11 sec, max 1.54 sec, min 0.69 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.92 sec, min 0.76 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.79 sec, max 1.25 sec, min 0.44 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.70% of total time (compiled   20 times, average 1.26 sec, max 4.59 sec, min 0.69 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.41% of total time (compiled   19 times, average 1.11 sec, max 1.54 sec, min 0.69 sec)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.72% of total time (compiled    4 times, average 1.11 sec, max 1.57 sec, min 0.63 sec)
[2023.03.31-07.54.00:692][ 81]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.80% of total time (compiled    5 times, average 0.79 sec, max 1.25 sec, min 0.44 sec)
[2023.03.31-07.54.00:692][ 81]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.92% of total time (compiled    2 times, average 0.84 sec, max 0.92 sec, min 0.76 sec)
[2023.03.31-07.54.00:692][ 81]LogShaderCompilers: Display: ================================================
[2023.03.31-07.54.05:400][435]LogStaticMesh: Display: Building static mesh S_Coltsfoot_xbtkdfvqx_Var8_lod1...
[2023.03.31-07.54.05:416][435]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Coltsfoot_xbtkdfvqx/S_Coltsfoot_xbtkdfvqx_Var8_lod1.S_Coltsfoot_xbtkdfvqx_Var8_lod1
[2023.03.31-07.56.06:189][675]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.56.06:741][691]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.56.43:492][482]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.56.43:682][484]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.56.43:958][487]LogEditorTransaction: Undo Modify Component(s)
[2023.03.31-07.56.44:092][488]LogEditorTransaction: Undo Duplicate Component
[2023.03.31-07.56.44:267][490]LogEditorTransaction: Undo Modify Component(s)
[2023.03.31-07.56.44:340][490]LogEditorTransaction: Undo Duplicate Component
[2023.03.31-07.56.44:833][528]LogEditorTransaction: Undo Modify Component(s)
[2023.03.31-07.56.45:766][610]LogEditorTransaction: Undo Duplicate Component
[2023.03.31-07.57.13:565][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.31-07.57.13:570][976]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VehicleTemplate/Maps/VehicleExampleMap' took 0.140
[2023.03.31-07.57.13:570][976]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn] ([2] browsable assets)...
[2023.03.31-07.57.13:651][976]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn]
[2023.03.31-07.57.13:651][976]OBJ SavePackage: Finished generating thumbnails for package [/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn]
[2023.03.31-07.57.13:673][976]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn_Auto2
[2023.03.31-07.57.13:673][976]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/OffroadCar_Pawn_Auto2062342AA447AC574BD5F2EAF1664FF1A.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn_Auto2.uasset'
[2023.03.31-07.57.13:674][976]LogFileHelpers: Auto-saving content packages took 0.104
[2023.03.31-08.10.52:799][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.31-08.10.54:462][438]LogSlate: Window 'Save Content' being destroyed
[2023.03.31-08.10.54:467][438]LogStall: Shutdown...
[2023.03.31-08.10.54:479][438]LogStall: Shutdown complete.
[2023.03.31-08.10.54:501][438]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.54:502][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.10.54:590][438]LogSlate: Window 'PlanteAlienGameJam - Unreal Editor' being destroyed
[2023.03.31-08.10.54:654][439]Cmd: QUIT_EDITOR
[2023.03.31-08.10.54:654][439]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-08.10.54:662][439]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-08.10.54:662][439]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-08.10.54:662][439]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-08.10.54:678][439]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.54:678][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.10.54:680][439]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-08.10.54:688][439]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.31-08.10.54:692][439]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-08.10.55:404][439]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-08.10.55:404][439]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-08.10.55:404][439]LogAudio: Display: Audio Device unregistered from world 'VehicleExampleMap'.
[2023.03.31-08.10.55:404][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-08.10.55:406][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-08.10.55:413][439]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-08.10.55:419][439]LogExit: Preparing to exit.
[2023.03.31-08.10.55:531][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.31-08.10.55:554][439]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:554][439]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:556][439]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.55:557][439]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.10.56:170][439]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:187][439]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:194][439]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:225][439]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:232][439]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:237][439]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:242][439]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:247][439]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:253][439]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:259][439]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:266][439]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:272][439]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:277][439]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.10.56:508][439]LogExit: Editor shut down
[2023.03.31-08.10.56:514][439]LogExit: Transaction tracking system shut down
[2023.03.31-08.10.56:634][439]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.31-08.10.57:296][439]LogExit: Object subsystem successfully closed.
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: ================================================
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Total job queries 407, among them cache hits 84 (20.64%)
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Tracking 323 distinct input hashes that result in 226 distinct outputs (69.97%)
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Average time worker was idle: 189.82 s
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 1.76 s
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 4.99 s
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 5.93
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.79 s
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-08.10.57:308][439]LogShaderCompilers: Display: Average processing rate: 3.11 jobs/sec
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: Total thread time: 77.70 s
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: Total thread preprocess time: 4.39 s
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 1.26 sec, max 4.59 sec, min 0.69 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.09 sec, max 1.54 sec, min 0.69 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.01 sec, max 1.57 sec, min 0.63 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.92 sec, min 0.76 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.92% of total time (compiled   24 times, average 1.26 sec, max 4.59 sec, min 0.69 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.69% of total time (compiled   24 times, average 1.09 sec, max 1.54 sec, min 0.69 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.40% of total time (compiled    8 times, average 1.01 sec, max 1.57 sec, min 0.63 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.53% of total time (compiled    8 times, average 0.73 sec, max 1.25 sec, min 0.44 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.48% of total time (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2023.03.31-08.10.57:309][439]LogShaderCompilers: Display: ================================================
[2023.03.31-08.10.57:337][439]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.31-08.10.57:380][439]LogVirtualization: UE::Virtualization was shutdown
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1015)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1011)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1009)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1007)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.03.31-08.10.57:477][439]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
