Log file open, 02/05/23 16:13:19
[2023.02.05-16.43.56:214][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:214][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:214][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:214][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:215][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:215][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:229][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:229][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:229][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:230][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:230][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:230][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:231][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:231][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:231][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:231][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:232][585]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:246][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:246][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:246][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:247][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:247][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:247][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:248][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:248][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:248][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:248][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:249][586]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:262][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:263][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:263][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:263][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:264][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:264][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:264][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:264][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:265][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:265][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:265][587]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:279][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:279][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:280][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:280][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:280][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:281][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:281][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:281][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:281][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:282][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:282][588]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:296][589]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
