Log file open, 02/05/23 00:31:20
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:227][394]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=2450.575
[2023.02.04-23.42.38:227][394]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.04-23.42.38:227][394]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=2450.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.04-23.42.38:229][394]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.42.38:438][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/2S/VM33DBTYF5D5J2RZ0M3HD1.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.42.38:439][394]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.42.38:551][394]PIE: Server logged in
[2023.02.04-23.42.38:552][394]PIE: Play in editor total start time 1,15 seconds.
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: ================================================
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: Total job queries 333, among them cache hits 129 (38.74%)
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 141 distinct outputs (69.12%)
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-23.42.38:613][394]LogShaderCompilers: Display: ================================================
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:705][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:706][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
